Serial number,Obs_Start_Date,Obs_Start_Time,Proposal_ID,Target_ID,RA,Dec,Observation_ID,Source_name,Prime_instrument
2,9/8/2018 0:00,10:05:00 AM,A04_104,T03,311.0407,-10.723457,A04_104T03_9000002348::,Mrk 509,sxt
136,12/25/2018 0:00,11:26:25 AM,A04_174,T01,83.63308,22.0145,Crab,,czt1
17,9/19/2018 0:00,7:50:00 PM,A04_209,T01,24.17395,15.78366,A04_209T01_9000002378::,NGC628,uvit1
15,9/17/2018 0:00,8:09:52 AM,A04_230,T01,254.457542,35.342333,A04_230T01_9000002374::,Her X-1,laxpc1
57,10/26/2018 0:00,2:34:56 PM,A05_002,T09,63.938042,-55.59225,A05_002T09_9000002456::,NGC 1549,uvit1
58,10/26/2018 0:00,2:46:02 PM,A05_002,T09,63.938042,-55.59225,A05_002T09_9000002456::,NGC 1549,uvit1
59,10/26/2018 0:00,4:12:24 PM,A05_002,T09,63.938042,-55.59225,A05_002T09_9000002456::,NGC 1549,uvit1
60,10/26/2018 0:00,5:42:02 PM,A05_002,T07,64.476458,-55.93289,A05_002T07_9000002458::,IC 2058,uvit1
61,10/26/2018 0:00,5:44:30 PM,A05_002,T07,64.476458,-55.93289,A05_002T07_9000002458::,IC 2058,uvit1
62,10/26/2018 0:00,7:19:28 PM,A05_002,T07,64.476458,-55.93289,A05_002T07_9000002458::,IC 2058,uvit1
63,10/26/2018 0:00,10:22:12 PM,A05_002,T10,64.043629,-55.78014,A05_002T10_9000002460::,NGC 1553,uvit1
64,10/26/2018 0:00,10:23:10 PM,A05_002,T10,64.043629,-55.78014,A05_002T10_9000002460::,NGC 1553,uvit1
80,11/3/2018 0:00,10:31:42 AM,A05_004,T05,9.808417,40.9869,A05_004T05_9000002488::,M31 Field No. 17,uvit1
81,11/4/2018 0:00,7:35:52 AM,A05_004,T02,9.993958,40.628717,A05_004T02_9000002490::,M31 Field No. 14,uvit1
82,11/5/2018 0:00,12:22:18 AM,A05_004,T07,10.193625,40.250211,A05_004T07_9000002492::,M31 Field No. 19,uvit1
83,11/5/2018 0:00,7:31:16 PM,A05_004,T04,10.510083,40.557781,A05_004T04_9000002494::,M31 Field No. 16,uvit1
90,11/11/2018 0:00,1:26:00 PM,A05_004,T06,9.476917,40.683486,A05_004T06_9000002506::,M31 Field No. 18,uvit1
91,11/12/2018 0:00,12:19:46 PM,A05_004,T03,9.801542,40.288367,A05_004T03_9000002508::,M31 Field No. 15,uvit1
104,11/24/2018 0:00,6:01:08 PM,A05_004,T04,10.510083,40.557781,A05_004T04_9000002534::,M31 Field No. 16,uvit1
105,11/25/2018 0:00,5:01:44 PM,A05_004,T06,9.476917,40.683486,A05_004T06_9000002536::,M31 Field No. 18,uvit1
106,11/26/2018 0:00,3:46:32 PM,A05_004,T03,9.801542,40.288367,A05_004T03_9000002538::,M31 Field No. 15,uvit1
262,4/18/2019 0:00,6:41:12 PM,A05_007,T06,252.320833,59.919167,A05_007T06_9000002844::,draco_f1,uvit1
341,7/22/2019 0:00,8:18:57 PM,A05_007,T06,252.320833,59.919167,A05_007T06_9000003050::,draco_f1,uvit1
115,12/8/2018 0:00,11:17:44 PM,A05_010,T02,53.25,-28.257778,A05_010T02_9000002556::,DEVILS-CDFS2,uvit1
120,12/14/2018 0:00,2:01:02 PM,A05_012,T02,147.177558,50.49198,A05_012T02_9000002566::,Mrk 124,uvit2
139,12/27/2018 0:00,10:34:30 AM,A05_012,T02,147.177558,50.49198,A05_012T02_9000002602::,Mrk 124,uvit2
298,5/16/2019 0:00,7:38:35 AM,A05_012,T01,141.513721,12.73434,A05_012T01_9000002918::,Mrk 705,uvit2
311,5/20/2019 0:00,6:37:35 PM,A05_013,T01,201.245833,-43.126111,A05_013T01_9000002944::,CenA south middle lobe,uvit1
351,7/31/2019 0:00,1:17:12 AM,A05_013,T01,201.245833,-43.126111,A05_013T01_9000003070::,CenA south middle lobe,uvit1
165,1/10/2019 0:00,7:22:50 AM,A05_015,T01,166.11375,38.208889,A05_015T01_9000002650::,Mkn 421,sxt
176,1/23/2019 0:00,8:55:44 AM,A05_019,T01,51.17125,34.179444,A05_019T01_9000002672::,1H 0323+342,sxt
184,2/1/2019 0:00,8:59:41 PM,A05_019,T01,51.17125,34.179444,A05_019T01_9000002688::,1H 0323+342,sxt
199,2/11/2019 0:00,6:20:00 AM,A05_019,T01,51.17125,34.179444,A05_019T01_9000002718::,1H 0323+342,sxt
256,4/5/2019 0:00,1:44:26 PM,A05_022,T03,160.990421,11.70381,A05_022T03_9000002832::,NGC 3351,uvit2
334,7/16/2019 0:00,2:43:48 PM,A05_022,T08,199.728371,-21.03911,A05_022T08_9000003036::,NGC 5068,uvit2
345,7/24/2019 0:00,7:19:49 PM,A05_022,T09,287.442079,-63.85753,A05_022T09_9000003058::,NGC 6744,uvit2
245,3/19/2019 0:00,8:33:44 PM,A05_024,T01,212.280829,-45.28781,A05_024T01_9000002810::,V834 Cen,sxt
117,12/12/2018 0:00,6:13:48 PM,A05_025,T16,102.247542,-36.005306,A05_025T16_9000002560::,NGC 2298,uvit1
166,1/14/2019 0:00,6:54:12 PM,A05_025,T04,78.528167,-40.046556,A05_025T04_9000002652::,NGC 1851,uvit1
269,4/28/2019 0:00,7:26:31 AM,A05_025,T17,246.608292,-72.268861,A05_025T17_9000002858::,NGC 6101,uvit1
274,4/29/2019 0:00,11:09:26 AM,A05_025,T17,246.608292,-72.268861,A05_025T17_9000002868::,NGC 6101,uvit1
305,5/19/2019 0:00,10:02:45 AM,A05_025,T18,274.656667,-52.215778,A05_025T18_9000002932::,NGC 6584,uvit1
357,8/12/2019 0:00,1:18:38 AM,A05_025,T17,246.608292,-72.268861,A05_025T17_9000003084::,NGC 6101,uvit1
363,8/17/2019 0:00,6:40:58 AM,A05_025,T18,274.656667,-52.215778,A05_025T18_9000003096::,NGC 6584,uvit1
370,8/20/2019 0:00,6:06:21 AM,A05_025,T04,78.528167,-40.046556,A05_025T04_9000003110::,NGC 1851,uvit1
31,10/3/2018 0:00,7:36:08 AM,A05_034,T01,310.463163,-32.43523,A05_034T01_9000002404::,AT Mic,sxt
385,9/1/2019 0:00,6:27:42 PM,A05_037,T01,295.669067,-10.32375,A05_037T01_9000003140::,NGC 6814,sxt
387,9/6/2019 0:00,8:28:22 PM,A05_037,T01,295.669067,-10.32375,A05_037T01_9000003144::,NGC 6814,sxt
390,9/9/2019 0:00,11:39:01 AM,A05_041,T01,8.406667,28.739167,A05_041T01_9000003150::,AGC 102983,uvit1
257,4/5/2019 0:00,6:17:23 PM,A05_046,T01,262.082921,-14.26556,A05_046T01_9000002834::,PDS 456,sxt
259,4/11/2019 0:00,3:54:46 PM,A05_046,T01,262.082921,-14.26556,A05_046T01_9000002838::,PDS 456,sxt
85,11/7/2018 0:00,6:58:28 PM,A05_056,T01,53.458333,-27.966667,A05_056T01_9000002498::,CDFS03,uvit2
107,11/27/2018 0:00,2:30:30 PM,A05_056,T01,53.458333,-27.966667,A05_056T01_9000002540::,CDFS03,uvit2
140,12/28/2018 0:00,9:15:30 AM,A05_056,T01,53.458333,-27.966667,A05_056T01_9000002604::,CDFS03,uvit2
73,10/31/2018 0:00,1:12:32 PM,A05_059,T03,15.3725,-70.486583,A05_059T03_9000002474::,SMC_Shell_3,uvit1
74,10/31/2018 0:00,4:05:52 PM,A05_059,T04,16.168333,-71.225083,A05_059T04_9000002476::,SMC_Shell_4,uvit1
75,10/31/2018 0:00,7:21:04 PM,A05_059,T05,17.05375,-70.969139,A05_059T05_9000002478::,SMC_Shell_5,uvit1
76,11/1/2018 0:00,12:50:00 AM,A05_059,T07,18.268333,-71.038389,A05_059T07_9000002480::,SMC_Shell_7,uvit1
286,5/6/2019 0:00,8:35:41 PM,A05_062,T01,264.742921,-44.45,A05_062T01_9000002892::,4U 1735-44,laxpc1
381,8/28/2019 0:00,3:05:23 PM,A05_062,T01,264.742921,-44.45,A05_062T01_9000003132::,4U 1735-44,laxpc1
384,9/1/2019 0:00,7:11:34 AM,A05_062,T02,274.005787,-14.036283,A05_062T02_9000003138::,GX 17+2,laxpc1
194,2/6/2019 0:00,3:39:30 PM,A05_063,T02,175.712375,20.442181,A05_063T02_9000002708::,A1367b,uvit2
260,4/18/2019 0:00,1:34:46 AM,A05_063,T03,247.462667,39.766528,A05_063T03_9000002840::,UGC10420,uvit2
349,7/30/2019 0:00,12:38:42 AM,A05_063,T03,247.462667,39.766528,A05_063T03_9000003066::,UGC10420,uvit2
52,10/23/2018 0:00,7:35:48 AM,A05_064,T01,174.11,70.1575,A05_064T01_9000002448::,Mrk 180,sxt
53,10/24/2018 0:00,12:50:00 PM,A05_064,T01,174.11,70.1575,A05_064T01_9000002450::,Mrk 180,sxt
127,12/19/2018 0:00,5:57:02 AM,A05_068,T01,132.825,11.8,A05_068T01_9000002580::,M67,uvit1
36,10/6/2018 0:00,8:35:02 AM,A05_069,T02,312.258667,30.404972,A05_069T02_9000002414::,NGC 6960-IV,uvit1
37,10/7/2018 0:00,5:41:56 AM,A05_069,T03,311.885958,30.741139,A05_069T03_9000002416::,NGC 6960-V,uvit1
38,10/7/2018 0:00,8:33:42 PM,A05_069,T04,312.426,29.988861,A05_069T04_9000002418::,NGC 6960-VI,uvit1
39,10/8/2018 0:00,6:59:24 PM,A05_069,T05,312.791042,30.071333,A05_069T05_9000002420::,NGC 6960-VII,uvit1
40,10/9/2018 0:00,4:18:54 PM,A05_069,T02,312.258667,30.404972,A05_069T02_9000002422::,NGC 6960-IV,uvit1
41,10/10/2018 0:00,2:51:20 PM,A05_069,T01,312.881625,29.067722,A05_069T01_9000002424::,Cygnus S-1,uvit1
42,10/11/2018 0:00,12:10:50 PM,A05_069,T03,311.885958,30.741139,A05_069T03_9000002426::,NGC 6960-V,uvit1
43,10/12/2018 0:00,10:41:42 AM,A05_069,T04,312.426,29.988861,A05_069T04_9000002428::,NGC 6960-VI,uvit1
